,Security Description,Record Date,Average Interest Rate Amount
0,Treasury Bills,1/31/24,5.411
1,Treasury Notes,1/31/24,2.34
2,Treasury Bonds,1/31/24,3.106
17,Treasury Bills,12/31/23,5.437
18,Treasury Notes,12/31/23,2.272
19,Treasury Bonds,12/31/23,3.092
34,Treasury Bills,11/30/23,5.451
35,Treasury Notes,11/30/23,2.244
36,Treasury Bonds,11/30/23,3.086
51,Treasury Bills,10/31/23,5.437
52,Treasury Notes,10/31/23,2.19
53,Treasury Bonds,10/31/23,3.07
68,Treasury Bills,9/30/23,5.38
69,Treasury Notes,9/30/23,2.106
70,Treasury Bonds,9/30/23,3.051
85,Treasury Bills,8/31/23,5.319
86,Treasury Notes,8/31/23,2.077
87,Treasury Bonds,8/31/23,3.045
102,Treasury Bills,7/31/23,5.219
103,Treasury Notes,7/31/23,2.018
104,Treasury Bonds,7/31/23,3.049
119,Treasury Bills,6/30/23,5.116
120,Treasury Notes,6/30/23,1.972
121,Treasury Bonds,6/30/23,3.042
136,Treasury Bills,5/31/23,4.991
137,Treasury Notes,5/31/23,1.928
138,Treasury Bonds,5/31/23,3.036
153,Treasury Bills,4/30/23,4.739
154,Treasury Notes,4/30/23,1.865
155,Treasury Bonds,4/30/23,3.025
170,Treasury Bills,3/31/23,4.634
171,Treasury Notes,3/31/23,1.844
172,Treasury Bonds,3/31/23,3.022
187,Treasury Bills,2/28/23,4.475
188,Treasury Notes,2/28/23,1.803
189,Treasury Bonds,2/28/23,3.015
204,Treasury Bills,1/31/23,4.242
205,Treasury Notes,1/31/23,1.753
206,Treasury Bonds,1/31/23,3.022
221,Treasury Bills,12/31/22,3.891
222,Treasury Notes,12/31/22,1.697
223,Treasury Bonds,12/31/22,3.014
238,Treasury Bills,11/30/22,3.456
239,Treasury Notes,11/30/22,1.68
240,Treasury Bonds,11/30/22,3.012
255,Treasury Bills,10/31/22,2.924
256,Treasury Notes,10/31/22,1.631
257,Treasury Bonds,10/31/22,3.009
272,Treasury Bills,9/30/22,2.453
273,Treasury Notes,9/30/22,1.59
274,Treasury Bonds,9/30/22,3.001
289,Treasury Bills,8/31/22,1.971
290,Treasury Notes,8/31/22,1.552
291,Treasury Bonds,8/31/22,2.997
306,Treasury Bills,7/31/22,1.511
307,Treasury Notes,7/31/22,1.504
308,Treasury Bonds,7/31/22,3.004
323,Treasury Bills,6/30/22,1.073
324,Treasury Notes,6/30/22,1.492
325,Treasury Bonds,6/30/22,3.003
340,Treasury Bills,5/31/22,0.728
341,Treasury Notes,5/31/22,1.463
342,Treasury Bonds,5/31/22,3.0
357,Treasury Bills,4/30/22,0.505
358,Treasury Notes,4/30/22,1.42
359,Treasury Bonds,4/30/22,2.998
374,Treasury Bills,3/31/22,0.329
375,Treasury Notes,3/31/22,1.411
376,Treasury Bonds,3/31/22,2.999
391,Treasury Bills,2/28/22,0.185
392,Treasury Notes,2/28/22,1.396
393,Treasury Bonds,2/28/22,3.005
408,Treasury Bills,1/31/22,0.103
409,Treasury Notes,1/31/22,1.396
410,Treasury Bonds,1/31/22,3.016
425,Treasury Bills,12/31/21,0.071
426,Treasury Notes,12/31/21,1.401
427,Treasury Bonds,12/31/21,3.028
442,Treasury Bills,11/30/21,0.061
443,Treasury Notes,11/30/21,1.415
444,Treasury Bonds,11/30/21,3.043
459,Treasury Bills,10/31/21,0.056
460,Treasury Notes,10/31/21,1.441
461,Treasury Bonds,10/31/21,3.116
476,Treasury Bills,9/30/21,0.053
477,Treasury Notes,9/30/21,1.45
478,Treasury Bonds,9/30/21,3.124
493,Treasury Bills,8/31/21,0.051
494,Treasury Notes,8/31/21,1.47
495,Treasury Bonds,8/31/21,3.145
512,Treasury Bills,7/31/21,0.047
513,Treasury Notes,7/31/21,1.512
514,Treasury Bonds,7/31/21,3.196
527,Treasury Bills,6/30/21,0.045
528,Treasury Notes,6/30/21,1.524
529,Treasury Bonds,6/30/21,3.208
544,Treasury Bills,5/31/21,0.049
545,Treasury Notes,5/31/21,1.562
546,Treasury Bonds,5/31/21,3.236
561,Treasury Notes,4/30/21,1.585
562,Treasury Bonds,4/30/21,3.264
577,Treasury Bills,4/30/21,0.06
578,Treasury Notes,3/31/21,1.613
579,Treasury Bonds,3/31/21,3.282
594,Treasury Bills,3/31/21,0.076
595,Treasury Bills,2/28/21,0.09
596,Treasury Notes,2/28/21,1.661
597,Treasury Bonds,2/28/21,3.315
612,Treasury Bills,1/31/21,0.109
613,Treasury Notes,1/31/21,1.713
614,Treasury Bonds,1/31/21,3.364
629,Treasury Bills,12/31/20,0.121
630,Treasury Notes,12/31/20,1.728
631,Treasury Bonds,12/31/20,3.377
646,Treasury Bills,11/30/20,0.146
647,Treasury Notes,11/30/20,1.769
648,Treasury Bonds,11/30/20,3.411
663,Treasury Notes,10/31/20,1.844
664,Treasury Bonds,10/31/20,3.474
679,Treasury Bills,10/31/20,0.161
680,Treasury Bills,9/30/20,0.179
681,Treasury Notes,9/30/20,1.858
682,Treasury Bonds,9/30/20,3.49
697,Treasury Bills,8/31/20,0.207
698,Treasury Notes,8/31/20,1.898
699,Treasury Bonds,8/31/20,3.529
714,Treasury Bills,7/31/20,0.266
715,Treasury Notes,7/31/20,1.948
716,Treasury Bonds,7/31/20,3.622
731,Treasury Bills,6/30/20,0.328
732,Treasury Notes,6/30/20,1.987
733,Treasury Bonds,6/30/20,3.66
749,Treasury Bills,5/31/20,0.403
750,Treasury Notes,5/31/20,2.045
751,Treasury Bonds,5/31/20,3.716
766,Treasury Bills,4/30/20,0.596
767,Treasury Notes,4/30/20,2.069
768,Treasury Bonds,4/30/20,3.764
781,Treasury Bills,3/31/20,1.216
782,Treasury Notes,3/31/20,2.097
783,Treasury Bonds,3/31/20,3.784
798,Treasury Bills,2/29/20,1.643
799,Treasury Notes,2/29/20,2.133
800,Treasury Bonds,2/29/20,3.803
813,Treasury Bills,1/31/20,1.683
814,Treasury Notes,1/31/20,2.144
815,Treasury Bonds,1/31/20,3.841
830,Treasury Bills,12/31/19,1.761
831,Treasury Notes,12/31/19,2.148
832,Treasury Bonds,12/31/19,3.852
846,Treasury Bills,11/30/19,1.84
847,Treasury Notes,11/30/19,2.156
848,Treasury Bonds,11/30/19,3.863
867,Treasury Bills,10/31/19,1.975
868,Treasury Notes,10/31/19,2.161
869,Treasury Bonds,10/31/19,3.88
878,Treasury Bills,9/30/19,2.136
879,Treasury Notes,9/30/19,2.163
880,Treasury Bonds,9/30/19,3.892
893,Treasury Bills,8/31/19,2.226
894,Treasury Notes,8/31/19,2.173
895,Treasury Bonds,8/31/19,3.903
909,Treasury Bills,7/31/19,2.341
910,Treasury Notes,7/31/19,2.178
911,Treasury Bonds,7/31/19,3.959
926,Treasury Bills,6/30/19,2.417
927,Treasury Notes,6/30/19,2.177
928,Treasury Bonds,6/30/19,3.969
942,Treasury Notes,5/31/19,2.167
943,Treasury Bonds,5/31/19,3.979
956,Treasury Bills,5/31/19,2.474
958,Treasury Bills,4/30/19,2.488
959,Treasury Notes,4/30/19,2.163
960,Treasury Bonds,4/30/19,3.991
980,Treasury Bills,3/31/19,2.49
981,Treasury Notes,3/31/19,2.148
982,Treasury Bonds,3/31/19,3.999
989,Treasury Bills,2/28/19,2.467
990,Treasury Notes,2/28/19,2.137
991,Treasury Bonds,2/28/19,4.006
1005,Treasury Bonds,1/31/19,4.047
1019,Treasury Bills,1/31/19,2.437
1020,Treasury Notes,1/31/19,2.122
1022,Treasury Notes,12/31/18,2.103
1023,Treasury Bonds,12/31/18,4.055
1036,Treasury Bills,12/31/18,2.368
1038,Treasury Bills,11/30/18,2.293
1039,Treasury Notes,11/30/18,2.083
1040,Treasury Bonds,11/30/18,4.061
1054,Treasury Bills,10/31/18,2.203
1055,Treasury Notes,10/31/18,2.06
1056,Treasury Bonds,10/31/18,4.085
1069,Treasury Bills,9/30/18,2.118
1070,Treasury Notes,9/30/18,2.021
1071,Treasury Bonds,9/30/18,4.09
1087,Treasury Bills,8/31/18,2.042
1088,Treasury Notes,8/31/18,2.005
1089,Treasury Bonds,8/31/18,4.097
1102,Treasury Bills,7/31/18,1.969
1103,Treasury Notes,7/31/18,1.988
1104,Treasury Bonds,7/31/18,4.107
1118,Treasury Bills,6/30/18,1.891
1119,Treasury Notes,6/30/18,1.957
1120,Treasury Bonds,6/30/18,4.115
1133,Treasury Bills,5/31/18,1.808
1134,Treasury Notes,5/31/18,1.946
1135,Treasury Bonds,5/31/18,4.122
1150,Treasury Bills,4/30/18,1.694
1151,Treasury Notes,4/30/18,1.928
1152,Treasury Bonds,4/30/18,4.149
1165,Treasury Bills,3/31/18,1.6
1166,Treasury Notes,3/31/18,1.897
1167,Treasury Bonds,3/31/18,4.156
1181,Treasury Bills,2/28/18,1.442
1182,Treasury Notes,2/28/18,1.886
1183,Treasury Bonds,2/28/18,4.162
1197,Treasury Bills,1/31/18,1.338
1198,Treasury Notes,1/31/18,1.873
1199,Treasury Bonds,1/31/18,4.172
1214,Treasury Bills,12/31/17,1.248
1215,Treasury Notes,12/31/17,1.854
1216,Treasury Bonds,12/31/17,4.18
1230,Treasury Bills,11/30/17,1.165
1231,Treasury Notes,11/30/17,1.847
1232,Treasury Bonds,11/30/17,4.188
1256,Treasury Bills,10/31/17,1.099
1257,Treasury Notes,10/31/17,1.844
1258,Treasury Bonds,10/31/17,4.2
1265,Treasury Bills,9/30/17,1.071
1266,Treasury Notes,9/30/17,1.832
1267,Treasury Bonds,9/30/17,4.208
1278,Treasury Bills,8/31/17,1.035
1279,Treasury Notes,8/31/17,1.822
1280,Treasury Bonds,8/31/17,4.217
1294,Treasury Bills,7/31/17,0.972
1295,Treasury Notes,7/31/17,1.822
1296,Treasury Bonds,7/31/17,4.257
1309,Treasury Bills,6/30/17,0.895
1310,Treasury Notes,6/30/17,1.813
1311,Treasury Bonds,6/30/17,4.266
1325,Treasury Bills,5/31/17,0.798
1326,Treasury Notes,5/31/17,1.806
1327,Treasury Bonds,5/31/17,4.275
1341,Treasury Bills,4/30/17,0.731
1342,Treasury Notes,4/30/17,1.807
1343,Treasury Bonds,4/30/17,4.324
1357,Treasury Bills,3/31/17,0.664
1358,Treasury Notes,3/31/17,1.801
1359,Treasury Bonds,3/31/17,4.333
1374,Treasury Bills,2/28/17,0.571
1375,Treasury Notes,2/28/17,1.795
1376,Treasury Bonds,2/28/17,4.34
1391,Treasury Bills,1/31/17,0.543
1392,Treasury Notes,1/31/17,1.796
1393,Treasury Bonds,1/31/17,4.352
1409,Treasury Bills,12/31/16,0.504
1410,Treasury Notes,12/31/16,1.788
1411,Treasury Bonds,12/31/16,4.362
1425,Treasury Bills,11/30/16,0.442
1426,Treasury Notes,11/30/16,1.782
1427,Treasury Bonds,11/30/16,4.37
1442,Treasury Bonds,10/31/16,4.417
1457,Treasury Bills,10/31/16,0.416
1458,Treasury Notes,10/31/16,1.784
1460,Treasury Bills,9/30/16,0.4
1461,Treasury Notes,9/30/16,1.785
1462,Treasury Bonds,9/30/16,4.429
1477,Treasury Bills,8/31/16,0.394
1478,Treasury Notes,8/31/16,1.789
1479,Treasury Bonds,8/31/16,4.441
1494,Treasury Bills,7/31/16,0.396
1495,Treasury Notes,7/31/16,1.809
1496,Treasury Bonds,7/31/16,4.461
1510,Treasury Bills,6/30/16,0.386
1511,Treasury Notes,6/30/16,1.808
1512,Treasury Bonds,6/30/16,4.479
1538,Treasury Bills,5/31/16,0.395
1539,Treasury Notes,5/31/16,1.814
1540,Treasury Bonds,5/31/16,4.493
1550,Treasury Bills,4/30/16,0.385
1551,Treasury Notes,4/30/16,1.833
1552,Treasury Bonds,4/30/16,4.543
1561,Treasury Bills,3/31/16,0.366
1562,Treasury Notes,3/31/16,1.829
1563,Treasury Bonds,3/31/16,4.556
1579,Treasury Bills,2/29/16,0.331
1580,Treasury Notes,2/29/16,1.831
1581,Treasury Bonds,2/29/16,4.568
1596,Treasury Bills,1/31/16,0.292
1597,Treasury Notes,1/31/16,1.849
1598,Treasury Bonds,1/31/16,4.602
1612,Treasury Bills,12/31/15,0.235
1613,Treasury Notes,12/31/15,1.84
1614,Treasury Bonds,12/31/15,4.615
1632,Treasury Bills,11/30/15,0.161
1633,Treasury Notes,11/30/15,1.832
1634,Treasury Bonds,11/30/15,4.628
1646,Treasury Bills,10/31/15,0.144
1647,Treasury Notes,10/31/15,1.834
1648,Treasury Bonds,10/31/15,4.66
1663,Treasury Bills,9/30/15,0.136
1664,Treasury Notes,9/30/15,1.822
1665,Treasury Bonds,9/30/15,4.673
1680,Treasury Bills,8/31/15,0.121
1681,Treasury Notes,8/31/15,1.815
1682,Treasury Bonds,8/31/15,4.686
1698,Treasury Bills,7/31/15,0.099
1699,Treasury Notes,7/31/15,1.816
1700,Treasury Bonds,7/31/15,4.719
1714,Treasury Notes,6/30/15,1.809
1715,Treasury Bonds,6/30/15,4.731
1729,Treasury Bills,6/30/15,0.093
1732,Treasury Bills,5/31/15,0.09
1733,Treasury Notes,5/31/15,1.806
1734,Treasury Bonds,5/31/15,4.744
1748,Treasury Bills,4/30/15,0.088
1749,Treasury Notes,4/30/15,1.805
1750,Treasury Bonds,4/30/15,4.761
1766,Treasury Bills,3/31/15,0.078
1767,Treasury Notes,3/31/15,1.804
1768,Treasury Bonds,3/31/15,4.778
1783,Treasury Bills,2/28/15,0.071
1784,Treasury Notes,2/28/15,1.808
1785,Treasury Bonds,2/28/15,4.795
1810,Treasury Bills,1/31/15,0.07
1811,Treasury Notes,1/31/15,1.816
1812,Treasury Bonds,1/31/15,4.86
1821,Treasury Bills,12/31/14,0.063
1822,Treasury Notes,12/31/14,1.808
1823,Treasury Bonds,12/31/14,4.883
1834,Treasury Bills,11/30/14,0.059
1835,Treasury Notes,11/30/14,1.809
1836,Treasury Bonds,11/30/14,4.9
1851,Treasury Notes,10/31/14,1.807
1852,Treasury Bonds,10/31/14,4.919
1866,Treasury Bills,10/31/14,0.056
1868,Treasury Bills,9/30/14,0.057
1869,Treasury Notes,9/30/14,1.805
1870,Treasury Bonds,9/30/14,4.934
1884,Treasury Bills,8/31/14,0.062
1885,Treasury Notes,8/31/14,1.803
1886,Treasury Bonds,8/31/14,4.949
1901,Treasury Bills,7/31/14,0.066
1902,Treasury Notes,7/31/14,1.803
1903,Treasury Bonds,7/31/14,4.967
1919,Treasury Bills,6/30/14,0.068
1920,Treasury Notes,6/30/14,1.8
1921,Treasury Bonds,6/30/14,4.981
1935,Treasury Bills,5/31/14,0.072
1936,Treasury Notes,5/31/14,1.805
1937,Treasury Bonds,5/31/14,4.994
1953,Treasury Bills,4/30/14,0.08
1954,Treasury Notes,4/30/14,1.808
1955,Treasury Bonds,4/30/14,5.011
1970,Treasury Bills,3/31/14,0.084
1971,Treasury Notes,3/31/14,1.805
1972,Treasury Bonds,3/31/14,5.025
1986,Treasury Bills,2/28/14,0.084
1987,Treasury Notes,2/28/14,1.802
1988,Treasury Bonds,2/28/14,5.037
